age,weight,height,income_lpa,smoker,city,occupation,insurance_premium_category
26,65,187,49.32,Yes,Karachi,Doctor,High
44,62,154,2.18,Yes,Islamabad,Driver,Medium
32,67,171,33.85,No,Rawalpindi,Doctor,High
26,86,155,34.19,No,Faisalabad,Farmer,High
37,80,161,45.55,Yes,Karachi,Farmer,High
54,51,152,26.85,Yes,Lahore,Driver,Medium
23,58,158,9.49,Yes,Rawalpindi,Businessman,High
46,72,177,6.96,No,Quetta,Software Developer,Low
41,76,167,7.8,Yes,Karachi,Teacher,Low
32,98,161,36.05,No,Faisalabad,Farmer,Medium
29,92,178,3.81,No,Faisalabad,Driver,High
38,60,188,45.95,Yes,Multan,Teacher,Low
22,82,179,41.8,No,Karachi,Software Developer,Medium
38,81,189,10.4,Yes,Lahore,Teacher,Low
64,91,185,3.09,Yes,Multan,Driver,High
33,95,189,12.34,Yes,Peshawar,Doctor,Low
58,66,161,30.04,No,Faisalabad,Farmer,High
39,65,174,40.45,Yes,Karachi,Engineer,High
35,51,176,47.44,Yes,Karachi,Shopkeeper,High
65,69,183,11.72,No,Lahore,Shopkeeper,Low
46,98,161,29.98,Yes,Rawalpindi,Shopkeeper,Low
39,76,163,13.56,No,Lahore,Engineer,Low
60,96,154,9.02,No,Lahore,Doctor,Medium
35,95,171,6.11,No,Rawalpindi,Driver,Medium
59,71,155,2.77,Yes,Karachi,Software Developer,Medium
29,53,151,39.03,Yes,Quetta,Software Developer,Low
30,88,163,9.2,No,Multan,Businessman,Medium
41,78,166,48.96,Yes,Peshawar,Engineer,Medium
49,86,154,11.33,Yes,Multan,Teacher,High
44,81,162,47.3,Yes,Rawalpindi,Doctor,Low
21,92,185,32.97,Yes,Karachi,Software Developer,Medium
47,77,187,35.36,No,Faisalabad,Engineer,Low
44,71,170,12.92,No,Faisalabad,Driver,Medium
26,77,155,15.15,No,Karachi,Shopkeeper,High
20,63,178,24.23,No,Faisalabad,Doctor,High
56,92,173,46.12,No,Karachi,Software Developer,Medium
55,69,175,39.76,Yes,Quetta,Engineer,Low
50,86,190,48.27,No,Islamabad,Doctor,Medium
28,70,170,40.65,No,Peshawar,Software Developer,Medium
39,62,188,44.05,No,Karachi,Shopkeeper,Medium
43,63,153,6.63,Yes,Rawalpindi,Driver,High
65,68,164,28.65,Yes,Islamabad,Farmer,High
31,59,188,21.72,No,Islamabad,Driver,High
47,71,166,15.77,Yes,Rawalpindi,Businessman,High
24,62,152,7.12,Yes,Quetta,Shopkeeper,Low
19,91,175,10.26,Yes,Islamabad,Shopkeeper,Low
21,62,169,20.97,No,Faisalabad,Businessman,High
28,58,187,37.19,No,Quetta,Shopkeeper,Low
29,66,159,28.58,Yes,Multan,Businessman,Medium
57,90,170,43.98,No,Rawalpindi,Software Developer,Low
19,91,152,10.0,No,Faisalabad,Shopkeeper,Low
32,68,181,39.78,Yes,Faisalabad,Teacher,Low
63,75,150,2.92,No,Peshawar,Farmer,Medium
48,90,151,8.34,No,Lahore,Businessman,Low
59,64,177,31.64,Yes,Karachi,Driver,Medium
61,62,174,14.29,Yes,Rawalpindi,Doctor,Low
